;per mille
;d18O
1997-01-01;-0.04478179219053888
1997-01-02;-0.08996843962662837
1997-01-03;-0.13519577335149396
1997-01-04;-0.18042717771957098
1997-01-05;-0.2256589891721192
1997-01-06;-0.27089084133331603
1997-01-07;-0.31612269756537975
1997-01-08;-0.36135455420453017
1997-01-09;-0.40658641088438924
1997-01-10;-0.4518182675683192
1997-01-11;-0.4958637250702356
1997-01-12;-0.5398984567859116
1997-01-13;-0.5839321106041387
1997-01-14;-0.6279656565792554
1997-01-15;-0.6719991917695273
1997-01-16;-0.7160327258813093
1997-01-17;-0.7600662598852421
1997-01-18;-0.8040997938783901
1997-01-19;-0.8481333278704598
1997-01-20;-0.8930029709168243
1997-01-21;-0.9371960836825711
1997-01-22;-1.0016784185471295
1997-01-23;-1.0663436841155076
1997-01-24;-1.1310273337081505
1997-01-25;-1.1957128226157907
1997-01-26;-1.2603984954640595
1997-01-27;-1.3250841867064826
1997-01-28;-1.389769879788322
1997-01-29;-1.454455573054103
1997-01-30;-1.519141266338278
1997-01-31;-1.5838269596242927
1997-02-01;-1.6485126529104912
1997-02-02;-1.7131983461967084
1997-02-03;-1.7778840394829272
1997-02-04;-1.8425697327691462
1997-02-05;-1.907255426055365
1997-02-06;-1.9502846280006483
1997-02-07;-2.000598684171874
1997-02-08;-2.0509606940970517
1997-02-09;-2.1013275319604565
1997-02-10;-2.151694852944427
1997-02-11;-2.2020622222437223
1997-02-12;-2.213319618231565
1997-02-13;-2.2163074457237526
1997-02-14;-2.1910595094744423
1997-02-15;-2.096877229619721
1997-02-16;-2.102851495532374
1997-02-17;-2.10967203863003
1997-02-18;-2.116577658265724
1997-02-19;-2.158796723233501
1997-02-20;-2.1890871677244013
1997-02-21;-2.2299625688965445
1997-02-22;-2.2709264642775473
1997-02-23;-2.3118992563507477
1997-02-24;-2.3528729385674714
1997-02-25;-2.3776784914268085
1997-02-26;-2.22624552187003
1997-02-27;-2.2657333023912374
1997-02-28;-2.303802180038547
1997-03-01;-2.342002720001164
1997-03-02;-2.380216421335508
1997-03-03;-2.4184314387580073
1997-03-04;-2.456646587788832
1997-03-05;-2.494861749980485
1997-03-06;-2.537393201707335
1997-03-07;-2.57996367549505
1997-03-08;-2.6225380708394894
1997-03-09;-2.6651128585337522
1997-03-10;-2.70768768546494
1997-03-11;-2.750262516319839
1997-03-12;-2.7928373475671093
1997-03-13;-2.835412178853617
1997-03-14;-2.8779870101440483
1997-03-15;-2.9205618414348726
1997-03-16;-2.957395796769276
1997-03-17;-2.9575000324047953
1997-03-18;-2.957267461908646
1997-03-19;-2.957001046108339
1997-03-20;-2.9757611847957124
1997-03-21;-3.0107462175188013
1997-03-22;-3.0516345127193216
1997-03-23;-3.0925910204852194
1997-03-24;-3.0964513072940445
1997-03-25;-3.128915111651526
1997-03-26;-3.171366383750799
1997-03-27;-3.2139288136277018
1997-03-28;-3.136669684937747
1997-03-29;-3.150093544043371
1997-03-30;-3.192305741945021
1997-03-31;-3.122520976373876
1997-04-01;-3.0517534930021673
1997-04-02;-2.9808872355900644
1997-04-03;-2.91001109573454
1997-04-04;-2.8391339675842633
1997-04-05;-2.880579942905684
1997-04-06;-2.823340557405876
1997-04-07;-2.8646408943088835
1997-04-08;-2.906758945118135
1997-04-09;-2.948959208237291
1997-04-10;-2.9911676970114596
1997-04-11;-3.033377008395384
1997-04-12;-3.0462812151312733
1997-04-13;-3.0589204929824474
1997-04-14;-3.071533146565124
1997-04-15;-3.084143136402772
1997-04-16;-3.0967528598527307
1997-04-17;-3.1093625566637884
1997-04-18;-3.1219722508109546
1997-04-19;-3.1345819446917313
1997-04-20;-3.1471916385458703
1997-04-21;-3.151050109786298
1997-04-22;-3.154829464532774
1997-04-23;-3.1586008683966686
1997-04-24;-3.1623714767786657
1997-04-25;-3.166142005608535
1997-04-26;-3.1699125264831527
1997-04-27;-3.1830183105878382
1997-04-28;-3.225291429130074
1997-04-29;-3.1989831047014126
1997-04-30;-3.2112158785991496
1997-05-01;-3.246869596518785
1997-05-02;-3.2827619677645425
1997-05-03;-3.3186783097544414
1997-05-04;-3.354597049876331
1997-05-05;-3.390516029821998
1997-05-06;-3.4316981183181974
1997-05-07;-3.474254304337255
1997-05-08;-3.5158387165270604
1997-05-09;-3.5546868059445087
1997-05-10;-3.5972271108047673
1997-05-11;-3.6397984727414037
1997-05-12;-3.682372956929181
1997-05-13;-3.724947753508062
1997-05-14;-3.7675225813277136
1997-05-15;-3.81009741227146
1997-05-16;-3.8526722435276146
1997-05-17;-3.8952470748150114
1997-05-18;-3.9378219061055315
1997-05-19;-3.9542889225932636
