	d18O
1997-01-01	-9999
1997-01-02	-9999
1997-01-03	-9999
1997-01-04	-9999
1997-01-05	-9999
1997-01-06	-9999
1997-01-07	-9999
1997-01-08	-9999
1997-01-09	-9999
1997-01-10	-11.125241542431194
1997-01-11	-9999
1997-01-12	-9999
1997-01-13	-9999
1997-01-14	-9999
1997-01-15	-9999
1997-01-16	-9999
1997-01-17	-9999
1997-01-18	-9999
1997-01-19	-10.830501720183486
1997-01-20	-11.038218176605504
1997-01-21	-10.868268348623854
1997-01-22	-9999
1997-01-23	-9999
1997-01-24	-9999
1997-01-25	-9999
1997-01-26	-9999
1997-01-27	-9999
1997-01-28	-9999
1997-01-29	-9999
1997-01-30	-9999
1997-01-31	-9999
1997-02-01	-9999
1997-02-02	-9999
1997-02-03	-9999
1997-02-04	-9999
1997-02-05	-15.910113245412841
1997-02-06	-10.5299423021789
1997-02-07	-9999
1997-02-08	-9999
1997-02-09	-9999
1997-02-10	-9999
1997-02-11	-12.388375143348624
1997-02-12	-2.6721951452599377
1997-02-13	-0.7056077981651363
1997-02-14	6.282459862385327
1997-02-15	23.342127771406737
1997-02-16	-9999
1997-02-17	-9999
1997-02-18	-1.7008346473623828
1997-02-19	-10.47171875
1997-02-20	-7.4287589592889915
1997-02-21	-9999
1997-02-22	-9999
1997-02-23	-9999
1997-02-24	-10.077923953555047
1997-02-25	-6.061217029816514
1997-02-26	37.685804902522946
1997-02-27	-10.144216666666667
1997-02-28	-9999
1997-03-01	-9999
1997-03-02	-9999
1997-03-03	-9999
1997-03-04	-9999
1997-03-05	-9.399413541666668
1997-03-06	-10.47171875
1997-03-07	-9999
1997-03-08	-9999
1997-03-09	-9999
1997-03-10	-9999
1997-03-11	-9999
1997-03-12	-9999
1997-03-13	-9999
1997-03-14	-10.47171875
1997-03-15	-10.47171875
1997-03-16	-9.0455
1997-03-17	-9999
1997-03-18	-9999
1997-03-19	0.06645312500000244
1997-03-20	-4.661197916666667
1997-03-21	-8.649328125
1997-03-22	-9999
1997-03-23	-10.075546875
1997-03-24	-0.8579479166666655
1997-03-25	-8.047146875
1997-03-26	-9999
1997-03-27	-10.47171875
1997-03-28	19.298593750000006
1997-03-29	-3.498849999999999
1997-03-30	-10.47171875
1997-03-31	-9999
1997-04-01	-9999
1997-04-02	-9999
1997-04-03	-9999
1997-04-04	17.432987500000007
1997-04-05	-10.47171875
1997-04-06	14.297181250000008
1997-04-07	-9999
1997-04-08	-9999
1997-04-09	-9999
1997-04-10	-9999
1997-04-11	-10.381837841130604
1997-04-12	-9999
1997-04-13	-9999
1997-04-14	-9999
1997-04-15	-9999
1997-04-16	-9999
1997-04-17	-9999
1997-04-18	-9999
1997-04-19	-9999
1997-04-20	-3.1014842227095505
1997-04-21	-9999
1997-04-22	-9999
1997-04-23	-9999
1997-04-24	-9999
1997-04-25	-9999
1997-04-26	-0.9273982699805039
1997-04-27	-3.2465789473684215
1997-04-28	-10.47171875
1997-04-29	6.633550499512673
1997-04-30	-3.0891684941520454
1997-05-01	-9999
1997-05-02	-9999
1997-05-03	-9999
1997-05-04	-9999
1997-05-05	-8.834650036549709
1997-05-06	-10.142169995300753
1997-05-07	-10.47171875
1997-05-08	-10.226131461466165
1997-05-09	-9.548142622180452
1997-05-10	-10.47171875
1997-05-11	-9999
1997-05-12	-9999
1997-05-13	-9999
1997-05-14	-9999
1997-05-15	-10.47171875
1997-05-16	-10.47171875
1997-05-17	-9999
1997-05-18	-10.47171875
1997-05-19	-9999
1997-05-20	-3.9856954887218032
1997-05-21	-10.47171875
1997-05-22	-10.170999295112782
1997-05-23	-9999
1997-05-24	-10.219645089285715
1997-05-25	-9999
1997-05-26	-9999
1997-05-27	-9999
1997-05-28	-9999
1997-05-29	-9999
1997-05-30	-9999
1997-05-31	-9999
1997-06-01	-9999
1997-06-02	-9999
1997-06-03	10.689201715225568
1997-06-04	-10.47171875
1997-06-05	-9999
1997-06-06	-9999
1997-06-07	-9999
1997-06-08	14.61388627819549
1997-06-09	-10.47171875
1997-06-10	-9999
1997-06-11	-10.47171875
1997-06-12	-10.47171875
1997-06-13	-3.298664826127818
1997-06-14	7.28650493421053
1997-06-15	-10.47171875
1997-06-16	-10.47171875
1997-06-17	-10.447991714697407
1997-06-18	-10.384992345100866
1997-06-19	-10.31708393371758
1997-06-20	-10.209903188040347
1997-06-21	-10.213994056195967
1997-06-22	-9.200276927233428
1997-06-23	-10.40871938040346
1997-06-24	-9.50954655979827
1997-06-25	-10.45699162463977
1997-06-26	-9.571727755763687
1997-06-27	-9.490728566282419
1997-06-28	-10.47171875
1997-06-29	-9.6952719740634
1997-06-30	-9.990632654899136
1997-07-01	-9999
1997-07-02	-9999
1997-07-03	-10.455538368272842
1997-07-04	-10.41537634934293
1997-07-05	-10.152734081664581
1997-07-06	-10.188562069774719
1997-07-07	-10.463050688360452
1997-07-08	-9999
1997-07-09	-9999
1997-07-10	-9999
1997-07-11	-10.47171875
1997-07-12	-9999
1997-07-13	-9999
1997-07-14	-10.411620189299125
1997-07-15	-9.00605131414268
1997-07-16	-9999
1997-07-17	-10.47171875
1997-07-18	-4.206062167553191
1997-07-19	-5.2830839330413
1997-07-20	-10.253732986545684
1997-07-21	-9999
1997-07-22	-9999
1997-07-23	-8.894190198685857
1997-07-24	-9999
1997-07-25	-1.075385051627027
1997-07-26	-5.165486350125153
1997-07-27	-9999
1997-07-28	-9999
1997-07-29	-10.391408205569462
1997-07-30	-9999
1997-07-31	-10.47171875
1997-08-01	-9.177227485236221
1997-08-02	-9.78974286417323
1997-08-03	-9999
1997-08-04	-9999
1997-08-05	-9999
1997-08-06	-9.663451033464568
1997-08-07	-9999
1997-08-08	-9.566627296587928
1997-08-09	-9999
1997-08-10	-9999
1997-08-11	-9999
1997-08-12	-9999
1997-08-13	-9999
1997-08-14	-9999
1997-08-15	-9999
1997-08-16	-9999
1997-08-17	-9999
1997-08-18	-10.47171875
1997-08-19	-9999
1997-08-20	-9999
1997-08-21	-9999
1997-08-22	-9999
1997-08-23	-9999
1997-08-24	-9999
1997-08-25	-9999
1997-08-26	-10.47171875
1997-08-27	-10.47171875
1997-08-28	-8.152082923228344
1997-08-29	-10.133965715223098
1997-08-30	-10.421108513779528
1997-08-31	-10.47171875
1997-09-01	-9999
1997-09-02	-10.428664903215225
1997-09-03	-10.47171875
1997-09-04	-9999
1997-09-05	-9999
1997-09-06	-10.437451402559056
1997-09-07	-10.042937582020997
1997-09-08	-9999
1997-09-09	-9999
1997-09-10	-9999
1997-09-11	-9999
1997-09-12	-1.5034301181102343
1997-09-13	12.530582759186359
1997-09-14	-9999
1997-09-15	-9999
1997-09-16	-9999
1997-09-17	-9999
1997-09-18	-9999
1997-09-19	-9999
1997-09-20	-9.12738134295713
1997-09-21	-9999
1997-09-22	-9999
1997-09-23	-9999
1997-09-24	-9999
1997-09-25	-9999
1997-09-26	-9999
1997-09-27	-9999
1997-09-28	-9999
1997-09-29	-9999
1997-09-30	-9999
1997-10-01	-9999
1997-10-02	-9999
1997-10-03	-9999
1997-10-04	-9999
1997-10-05	-9999
1997-10-06	-9999
1997-10-07	-8.789310203412073
1997-10-08	-9999
1997-10-09	-9999
1997-10-10	0.24003731955380836
1997-10-11	-9.816464895013125
1997-10-12	41.8979908956693
1997-10-13	-2.300020095144358
1997-10-14	-9.497692749343832
