	PREC
1997-01-01	-9999
1997-01-02	0.0
1997-01-03	0.0
1997-01-04	0.0
1997-01-05	0.0
1997-01-06	0.0
1997-01-07	0.0
1997-01-08	0.0
1997-01-09	0.0
1997-01-10	1.7000000000000002
1997-01-11	0.0
1997-01-12	0.0
1997-01-13	0.0
1997-01-14	0.0
1997-01-15	0.0
1997-01-16	0.0
1997-01-17	0.0
1997-01-18	0.0
1997-01-19	1.2
1997-01-20	1.8
1997-01-21	1.2000000000000002
1997-01-22	0.0
1997-01-23	0.0
1997-01-24	0.0
1997-01-25	0.0
1997-01-26	0.0
1997-01-27	0.0
1997-01-28	0.0
1997-01-29	0.0
1997-01-30	0.0
1997-01-31	0.0
1997-02-01	0.0
1997-02-02	0.0
1997-02-03	0.0
1997-02-04	0.0
1997-02-05	9.600000000000001
1997-02-06	0.1
1997-02-07	0.0
1997-02-08	0.0
1997-02-09	0.0
1997-02-10	0.0
1997-02-11	2.9000000000000004
1997-02-12	9.2
1997-02-13	9.6
1997-02-14	17.1
1997-02-15	30.799999999999997
1997-02-16	0.0
1997-02-17	0.0
1997-02-18	7.5
1997-02-19	0.4
1997-02-20	3.6999999999999997
1997-02-21	0.0
1997-02-22	0.0
1997-02-23	0.0
1997-02-24	0.30000000000000004
1997-02-25	4.0
1997-02-26	35.4
1997-02-27	6.4
1997-02-28	0.0
1997-03-01	0.0
1997-03-02	0.0
1997-03-03	0.0
1997-03-04	0.0
1997-03-05	2.9
1997-03-06	0.2
1997-03-07	0.0
1997-03-08	0.0
1997-03-09	0.0
1997-03-10	0.0
1997-03-11	0.0
1997-03-12	0.0
1997-03-13	0.0
1997-03-14	0.3
1997-03-15	0.30000000000000004
1997-03-16	2.4000000000000004
1997-03-17	0.0
1997-03-18	0.0
1997-03-19	10.1
1997-03-20	5.0
1997-03-21	1.5000000000000002
1997-03-22	0.0
1997-03-23	1.4000000000000001
1997-03-24	7.0
1997-03-25	1.7
1997-03-26	0.0
1997-03-27	0.2
1997-03-28	15.1
1997-03-29	3.4000000000000004
